Log file open, 05/09/15 13:48:50
LogInit:Display: Running engine for game: Template
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.09-20.48.50:827][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(158,441), C(159,441) Ph3 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(159,441), C(158,440) Ph0 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(159,441), C(159,440) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(159,441), C(160,440) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(159,441), C(160,441) Ph3 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(159,441), C(160,442) Ph4 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(160,442), C(160,441) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(160,442), C(161,441) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(160,442), C(161,442) Ph3 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(161,442), C(160,441) Ph0 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(161,442), C(161,441) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(161,442), C(162,441) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(161,442), C(162,442) Ph3 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(162,442), C(161,441) Ph0 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(162,442), C(162,441) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(162,442), C(163,441) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(162,442), C(163,442) Ph3 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(163,442), C(162,441) Ph0 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(163,442), C(163,441) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(163,442), C(164,441) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(163,442), C(164,442) Ph3 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(164,442), C(163,441) Ph0 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(164,442), C(164,441) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(164,442), C(165,441) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(164,442), C(165,442) Ph3 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(165,442), C(164,441) Ph0 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(165,442), C(165,441) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(165,442), C(166,441) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(165,442), C(166,442) Ph3 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(165,442), C(166,443) Ph4 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(166,443), C(166,442) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(166,443), C(167,442) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(166,443), C(167,443) Ph3 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(167,443), C(166,442) Ph0 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(167,443), C(167,442) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(167,443), C(168,442) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(167,443), C(168,443) Ph3 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(167,443), C(168,444) Ph4 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(168,444), C(168,443) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(168,444), C(169,443) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(168,444), C(169,444) Ph3 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(168,444), C(169,445) Ph4 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(169,445), C(169,444) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(169,445), C(170,444) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(169,445), C(170,445) Ph3 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(169,445), C(170,446) Ph4 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(170,446), C(170,445) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(170,446), C(171,445) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(170,446), C(171,446) Ph3 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(170,446), C(171,447) Ph4 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(171,447), C(171,446) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(171,447), C(172,446) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(171,447), C(172,447) Ph3 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(171,447), C(172,448) Ph4 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(172,448), C(172,447) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(172,448), C(173,447) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(172,448), C(173,448) Ph3 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(172,448), C(173,449) Ph4 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(173,449), C(173,448) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(173,449), C(174,448) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(173,449), C(174,449) Ph3 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(173,449), C(174,450) Ph4 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(174,450), C(174,449) Ph1 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(174,450), C(175,449) Ph2 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(174,450), C(175,450) Ph3 [BORDER]
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(175,450), C(174,449) Ph0 []
[2015.05.09-20.49.17:488][  0]LogPaper2D: Outer P(175,450), C(175,449) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(175,450), C(176,449) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(175,450), C(176,450) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(175,450), C(176,451) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(176,451), C(176,450) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(176,451), C(177,450) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(176,451), C(177,451) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(176,451), C(177,452) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(177,452), C(177,451) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(177,452), C(178,451) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(177,452), C(178,452) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(177,452), C(178,453) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(178,453), C(178,452) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(178,453), C(179,452) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(178,453), C(179,453) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(178,453), C(179,454) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(179,454), C(179,453) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(179,454), C(180,453) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(179,454), C(180,454) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(179,454), C(180,455) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(180,455), C(180,454) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(180,455), C(181,454) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(180,455), C(181,455) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(180,455), C(181,456) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(181,456), C(181,455) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(181,456), C(182,455) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(181,456), C(182,456) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(181,456), C(182,457) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(182,457), C(182,456) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(182,457), C(183,456) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(182,457), C(183,457) Ph3 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(183,457), C(182,456) Ph0 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(183,457), C(183,456) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(183,457), C(184,456) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(183,457), C(184,457) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(183,457), C(184,458) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(184,458), C(184,457) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(184,458), C(185,457) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(184,458), C(185,458) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(184,458), C(185,459) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(185,459), C(185,458) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(185,459), C(186,458) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(185,459), C(186,459) Ph3 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(186,459), C(185,458) Ph0 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(186,459), C(186,458) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(186,459), C(187,458) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(186,459), C(187,459) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(186,459), C(187,460) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(187,460), C(187,459) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(187,460), C(188,459) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(187,460), C(188,460) Ph3 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(188,460), C(187,459) Ph0 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(188,460), C(188,459) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(188,460), C(189,459) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(188,460), C(189,460) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(188,460), C(189,461) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(189,461), C(189,460) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(189,461), C(190,460) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(189,461), C(190,461) Ph3 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(189,461), C(190,462) Ph4 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(190,462), C(190,461) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(190,462), C(191,461) Ph2 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(190,462), C(191,462) Ph3 [BORDER]
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(191,462), C(190,461) Ph0 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(191,462), C(191,461) Ph1 []
[2015.05.09-20.49.17:489][  0]LogPaper2D: Outer P(191,462), C(192,461) Ph2 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(191,462), C(192,462) Ph3 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(192,462), C(191,461) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(192,462), C(192,461) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(192,462), C(193,461) Ph2 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(192,462), C(193,462) Ph3 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(192,462), C(193,463) Ph4 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(193,463), C(193,462) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(193,463), C(194,462) Ph2 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(193,463), C(194,463) Ph3 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(194,463), C(193,462) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(194,463), C(194,462) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(194,463), C(195,462) Ph2 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(194,463), C(195,463) Ph3 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(195,463), C(194,462) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(195,463), C(195,462) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(195,463), C(196,462) Ph2 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(195,463), C(196,463) Ph3 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(196,463), C(195,462) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(196,463), C(196,462) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(196,463), C(197,462) Ph2 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(196,463), C(197,463) Ph3 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(197,463), C(196,462) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(197,463), C(197,462) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(197,463), C(198,462) Ph2 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(197,463), C(198,463) Ph3 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(198,463), C(197,462) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(198,463), C(198,462) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(198,463), C(199,462) Ph2 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(198,463), C(199,463) Ph3 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(199,463), C(198,462) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(199,463), C(199,462) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(199,463), C(200,462) Ph2 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(199,463), C(200,463) Ph3 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(200,463), C(199,462) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(200,463), C(200,462) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(200,463), C(201,462) Ph2 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(201,462), C(200,462) Ph7 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(201,462), C(200,461) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(201,462), C(201,461) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(201,462), C(202,461) Ph2 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(202,461), C(201,461) Ph7 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(202,461), C(201,460) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(202,461), C(202,460) Ph1 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(202,461), C(203,460) Ph2 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,460), C(202,460) Ph7 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,460), C(202,459) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,460), C(203,459) Ph1 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,459), C(202,460) Ph6 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,459), C(202,459) Ph7 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,459), C(202,458) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,459), C(203,458) Ph1 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,458), C(202,459) Ph6 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,458), C(202,458) Ph7 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,458), C(202,457) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,458), C(203,457) Ph1 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,457), C(202,458) Ph6 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,457), C(202,457) Ph7 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,457), C(202,456) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,457), C(203,456) Ph1 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,456), C(202,457) Ph6 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,456), C(202,456) Ph7 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,456), C(202,455) Ph0 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,456), C(203,455) Ph1 [BORDER]
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,455), C(202,456) Ph6 []
[2015.05.09-20.49.17:490][  0]LogPaper2D: Outer P(203,455), C(202,455) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,455), C(202,454) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,455), C(203,454) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,454), C(202,455) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,454), C(202,454) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,454), C(202,453) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,454), C(203,453) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,453), C(202,454) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,453), C(202,453) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,453), C(202,452) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,453), C(203,452) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,452), C(202,453) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,452), C(202,452) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,452), C(202,451) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,452), C(203,451) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,451), C(202,452) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,451), C(202,451) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,451), C(202,450) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,451), C(203,450) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,450), C(202,451) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,450), C(202,450) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,450), C(202,449) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,450), C(203,449) Ph1 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(203,450), C(204,449) Ph2 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,449), C(203,449) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,449), C(203,448) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,449), C(204,448) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,448), C(203,449) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,448), C(203,448) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,448), C(203,447) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,448), C(204,447) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,447), C(203,448) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,447), C(203,447) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,447), C(203,446) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,447), C(204,446) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,446), C(203,447) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,446), C(203,446) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,446), C(203,445) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,446), C(204,445) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,445), C(203,446) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,445), C(203,445) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,445), C(203,444) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,445), C(204,444) Ph1 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(204,445), C(205,444) Ph2 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,444), C(204,444) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,444), C(204,443) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,444), C(205,443) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,443), C(204,444) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,443), C(204,443) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,443), C(204,442) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,443), C(205,442) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,442), C(204,443) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,442), C(204,442) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,442), C(204,441) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,442), C(205,441) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,441), C(204,442) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,441), C(204,441) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,441), C(204,440) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,441), C(205,440) Ph1 [BORDER]
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,440), C(204,441) Ph6 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,440), C(204,440) Ph7 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,440), C(204,439) Ph0 []
[2015.05.09-20.49.17:491][  0]LogPaper2D: Outer P(205,440), C(205,439) Ph1 [BORDER]
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,439), C(204,440) Ph6 []
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,439), C(204,439) Ph7 []
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,439), C(204,438) Ph0 []
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,439), C(205,438) Ph1 [BORDER]
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,438), C(204,439) Ph6 []
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,438), C(204,438) Ph7 []
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,438), C(204,437) Ph0 []
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,438), C(205,437) Ph1 [BORDER]
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,437), C(204,438) Ph6 []
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,437), C(204,437) Ph7 []
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,437), C(204,436) Ph0 []
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,437), C(205,436) Ph1 [BORDER]
[2015.05.09-20.49.17:492][  0]LogPaper2D: Outer P(205,436), C(204,437) Ph6 []
